  6814,DAR.csv
  7560,DB.csv
  7608,DBD.csv
  1105,DBL.csv
  5646,DCI.csv
  3717,DCM.csv
  1108,DCO.csv
  5285,DCP.csv
  7860,D.csv
  6610,DCT.csv
      ,DCUD.csv
  7723,DDC.csv
  7878,DD.csv
  8126,DDD.csv
   300,DDE.csv
   419,DDF.csv
  7524,DDR.csv
  6838,DDS.csv
   533,DDT.csv
  4204,DEA.csv
  5898,DECK.csv
  8491,DE.csv
  6743,DEI.csv
   921,DEL.csv
  6445,DEO.csv
  1384,DEX.csv
  7601,DF.csv
  5883,DFIN.csv
  1700,DFP.csv
  8175,DFS.csv
  6660,DFT.csv
  7983,DG.csv
  3132,DGI.csv
  8136,DGX.csv
  2774,DHF.csv
   261,DHG.csv
  8225,DHI.csv
  8275,DHR.csv
  6234,DHT.csv
  3588,DHX.csv
  2046,DIAX.csv
  4167,DIN.csv
  6710,DK.csv
  1266,DKL.csv
  7696,DKS.csv
  1261,DKT.csv
  5359,DLB.csv
   741,DL.csv
  2803,DLNG.csv
  8106,DLPH.csv
  8133,DLR.csv
  4766,DLX.csv
  1556,DMB.csv
  2820,DM.csv
  5122,DNB.csv
   622,DNI.csv
  7573,DNOW.csv
  3316,DNP.csv
  7510,DNR.csv
  7857,DOC.csv
  7979,DO.csv
  4180,DOOR.csv
  8023,DOV.csv
  8225,DOW.csv
  2303,DPG.csv
  6101,DPLO.csv
  7583,DPS.csv
  7669,DPZ.csv
  2635,DQ.csv
  1280,DRA.csv
  2166,DRD.csv
  8221,DRE.csv
  8020,DRH.csv
  7367,DRI.csv
  6744,DRQ.csv
      ,DRUA.csv
  4263,DS.csv
  2256,DSE.csv
  4600,DSL.csv
  1077,DSM.csv
  6270,DST.csv
  3055,DSU.csv
  7286,DSW.csv
  4203,DSX.csv
      ,DSXN.csv
  8422,DTE.csv
   599,DTF.csv
      ,DTJ.csv
  1553,DTK.csv
      ,DTQ.csv
   355,DTV.csv
  2800,DTY.csv
   439,DUC.csv
  8208,DUK.csv
      ,DUKH.csv
  7761,DVA.csv
   101,DVD.csv
  7236,DVMT.csv
  8294,DVN.csv
   864,DXB.csv
  7905,DXC.csv
  3851,DX.csv
  6456,DY.csv
    47,DYNC.csv
  7494,DYN.csv
      ,DYN.WS.A.csv
      ,DYN.WS.csv
      ,EAB.csv
      ,EAE.csv
   196,EAI.csv
  3842,EARN.csv
  7604,EAT.csv
  3114,EBF.csv
      ,EBR.B.csv
  4381,EBR.csv
  4692,EBS.csv
  7734,ECA.csv
   117,ECCA.csv
   202,ECCB.csv
   809,ECC.csv
  6137,EC.csv
      ,ECCZ.csv
  7668,ECL.csv
  1525,ECOM.csv
  6219,ECR.csv
  4814,E.csv
   368,ECT.csv
  7775,ED.csv
  4405,EDD.csv
  1563,EDN.csv
  6295,EDR.csv
  7847,EDU.csv
   255,EEA.csv
  3868,EE.csv
  7192,EEP.csv
  4379,EEQ.csv
  2582,EEX.csv
  1487,EFC.csv
   522,EFF.csv
  2462,EFR.csv
  1593,EFT.csv
  6284,EFX.csv
   230,EGF.csv
   791,EGIF.csv
  2240,EGL.csv
  8013,EGN.csv
  7532,EGO.csv
  4374,EGP.csv
  1536,EHIC.csv
   499,EHT.csv
  2199,EIG.csv
  7929,EIX.csv
    24,ELC.csv
  7466,EL.csv
  6054,ELF.csv
      ,ELJ.csv
  5382,ELLI.csv
  3933,ELP.csv
  5787,ELS.csv
      ,ELU.csv
  2484,ELVT.csv
  7285,ELY.csv
  4578,EME.csv
  4200,EMES.csv
  7304,EMN.csv
  2330,EMO.csv
      ,EMP.csv
  8166,EMR.csv
  8204,ENB.csv
  6396,ENBL.csv
  5079,ENIA.csv
  4115,ENIC.csv
      ,ENJ.csv
  4227,ENLC.csv
  6374,ENLK.csv
  1004,ENO.csv
  7055,ENR.csv
  4206,ENS.csv
  3246,ENVA.csv
  3620,ENV.csv
  3881,ENZ.csv
  4095,EOCC.csv
  8263,EOG.csv
  2084,EOI.csv
  1752,EOS.csv
   706,EOT.csv
  4832,EPAM.csv
  5877,EPC.csv
  8271,EPD.csv
  4665,EPE.csv
  6511,EPR.csv
  5836,EQC.csv
      ,EQCO.csv
  2137,EQGP.csv
  4512,EQM.csv
  7976,EQR.csv
   139,EQS.csv
  8255,EQT.csv
  1920,ERA.csv
  6299,ERF.csv
  7249,ERJ.csv
  6592,EROS.csv
  7599,ES.csv
  2391,ESE.csv
  2929,ESL.csv
  6080,ESNT.csv
  7566,ESRT.csv
  5497,ESS.csv
  2160,ESTE.csv
  7763,ESV.csv
  1378,ETB.csv
  7922,ETE.csv
  2475,ETG.csv
  5218,ETH.csv
  1983,ETJ.csv
  4742,ETM.csv
  8184,ETN.csv
  1896,ETO.csv
  8285,ETP.csv
  7602,ETR.csv
  2111,ETV.csv
  3704,ETW.csv
   433,ETX.csv
  3999,ETY.csv
  4846,EURN.csv
  1417,EVA.csv
  3712,EVC.csv
  6809,EV.csv
  2120,EVF.csv
   492,EVG.csv
  7007,EVHC.csv
  6281,EVH.csv
   992,EVN.csv
  6367,EVR.csv
  6671,EVRI.csv
  3645,EVTC.csv
  2600,EVT.csv
  8161,EW.csv
  8272,EXC.csv
   703,EXD.csv
  5893,EXG.csv
  5789,EXK.csv
  5250,EXP.csv
  6739,EXPR.csv
  7241,EXR.csv
  4464,EXTN.csv
      ,EZT.csv
   304,FAC.csv
  5957,FAF.csv
  1170,FAM.csv
  3591,FBC.csv
  7567,FBHS.csv
  3378,FBK.csv
  4122,FBM.csv
  5736,FBP.csv
  6942,FBR.csv
  7837,FCAU.csv
  4084,FCB.csv
  1544,FC.csv
  6554,FCE.A.csv
  6028,FCF.csv
  4762,FCFS.csv
  6611,FCH.csv
  4615,FCN.csv
  4940,FCPT.csv
  8104,F.csv
  2308,FCT.csv
  8364,FCX.csv
  8010,FDC.csv
  2075,FDEU.csv
  4122,FDP.csv
  5346,FDS.csv
  8590,FDX.csv
  8128,FE.csv
  4042,FEI.csv
   425,FELP.csv
   908,FENG.csv
   740,FEO.csv
  7018,FET.csv
  1226,FFA.csv
  3436,FFC.csv
  2262,FF.csv
  1041,FFG.csv
   436,FGB.csv
  2920,FGL.csv
  2768,FGP.csv
  8091,FHN.csv
  1580,FHY.csv
  3089,FICO.csv
  6988,FI.csv
  1506,FIF.csv
  5084,FIG.csv
  6148,FII.csv
  7644,FIS.csv
  7477,FIT.csv
   748,FIV.csv
  4030,FIX.csv
  1155,FLC.csv
  8046,FL.csv
  7176,FLO.csv
  7744,FLR.csv
  7369,FLS.csv
  6909,FLT.csv
  3995,FLY.csv
  7152,FMC.csv
   281,FMN.csv
  2027,FMO.csv
  7684,FMSA.csv
  4579,FMS.csv
  5493,FMX.csv
   344,FMY.csv
  8111,FNB.csv
  5076,FN.csv
  7878,FND.csv
  7640,FNF.csv
  3948,FNFV.csv
  7294,FNV.csv
  5155,FOE.csv
  1431,FOF.csv
  5356,FOR.csv
  3952,FPF.csv
  1687,FPH.csv
  5443,FPI.csv
  2555,FPL.csv
  5323,FPO.csv
   780,FPT.csv
  7529,FRAC.csv
  2307,FRA.csv
  7580,FRC.csv
  7521,FR.csv
  5877,FRO.csv
  6255,FRT.csv
  1104,FSB.csv
      ,FSCE.csv
  2937,FSD.csv
  5942,FSIC.csv
  5844,FSM.csv
  3873,FSS.csv
  4224,FTAI.csv
   587,FT.csv
  5656,FTK.csv
  4836,FTS.csv
  7895,FTV.csv
  3977,FUL.csv
  3378,FUN.csv
  3240,GAB.csv
  1231,GAM.csv
  5761,GATX.csv
   777,GBAB.csv
   864,GBL.csv
  5993,GBX.csv
  3157,GCAP.csv
   161,GCH.csv
  4333,GCO.csv
  5032,GCP.csv
  6536,G.csv
   721,GCV.csv
  8038,GD.csv
  7250,GDDY.csv
  6281,GDI.csv
  4864,GDOT.csv
  2568,GDV.csv
      ,GEB.csv
  8292,GE.csv
   729,GEF.B.csv
  4626,GEF.csv
   115,GEH.csv
      ,GEK.csv
  5278,GEL.csv
  3420,GEN.csv
  7052,GEO.csv
  2643,GER.csv
  6846,GES.csv
  1899,GFA.csv
   369,GF.csv
  2257,GFF.csv
  7213,GFI.csv
  7381,GGB.csv
  8097,GG.csv
  5855,GGG.csv
   870,GGM.csv
  8135,GGP.csv
  1854,GGT.csv
   334,GGZ.csv
   924,GHC.csv
  4817,GHL.csv
  1218,GHM.csv
  2675,GHY.csv
  4466,GIB.csv
  6025,GIL.csv
  6760,GIMO.csv
  8241,GIS.csv
  5725,GKOS.csv
   933,GLA.csv
  4303,GLOB.csv
  6170,GLOG.csv
  2177,GLOP.csv
  1466,GLP.csv
  3018,GLT.csv
  8303,GLW.csv
  8187,GM.csv
  7783,GME.csv
  5882,GMED.csv
  3215,GMRE.csv
  5963,GMS.csv
      ,GMTA.csv
      ,GM.WS.B.csv
  3100,GMZ.csv
  7285,GNC.csv
  1259,GNE.csv
  1985,GNK.csv
  4165,GNL.csv
  4646,GNRC.csv
  4631,GNRT.csv
  1609,GNT.csv
  7249,GNW.csv
  1797,GOF.csv
  4177,GOL.csv
  5592,GOLF.csv
  6992,GOOS.csv
  7967,GPC.csv
  3386,GPI.csv
  7839,GPK.csv
  2513,GPM.csv
  3772,GPMT.csv
  7433,GPN.csv
  4220,GPRK.csv
  8209,GPS.csv
  6916,GPT.csv
   985,GPX.csv
   680,GRAM.csv
  1720,GRC.csv
      ,GRP.U.csv
    57,GRR.csv
  7593,GRUB.csv
  2773,GSBD.csv
  8772,GS.csv
   223,GSH.csv
  8240,GSK.csv
   880,GSL.csv
    54,GTN.A.csv
  6201,GTN.csv
  4293,GTT.csv
  6813,GTY.csv
   896,GUT.csv
  4916,GVA.csv
  4047,GWB.csv
  5780,GWR.csv
  4919,GWRE.csv
  8094,GXP.csv
    78,GYB.csv
    36,GYC.csv
   207,GZT.csv
  4129,HAE.csv
  8351,HAL.csv
  4319,HASI.csv
  8121,HBI.csv
  4700,HBM.csv
      ,HBM.WS.csv
  8017,HCA.csv
  3405,HCHC.csv
  2106,HCI.csv
  7164,HCLP.csv
  8222,HCP.csv
  6556,H.csv
  6372,HDB.csv
  8797,HD.csv
  4991,HE.csv
  2441,HEI.A.csv
  3592,HEI.csv
  1412,HEP.csv
   824,HEQ.csv
  8260,HES.csv
  1925,HESM.csv
  7979,HFC.csv
  3544,HF.csv
      ,HGH.csv
  2013,HGT.csv
  5314,HGV.csv
  3942,HHC.csv
  1082,HHS.csv
  3341,HI.csv
  1319,HIE.csv
  4079,HIFR.csv
  7945,HIG.csv
      ,HIG.WS.csv
  5364,HII.csv
  3014,HIL.csv
  4819,HIVE.csv
  6074,HIW.csv
   140,HJV.csv
  7226,HK.csv
      ,HK.WS.csv
  7199,HL.csv
  7435,HLF.csv
  3870,HLI.csv
  7057,HLS.csv
  8005,HLT.csv
  6798,HLX.csv
  5620,HMC.csv
  1991,HMLP.csv
  2680,HMN.csv
  7062,HMY.csv
  3995,HNI.csv
  2183,HNP.csv
  8322,HOG.csv
  3883,HOME.csv
  8819,HON.csv
  5163,HOS.csv
  6269,HOV.csv
  8036,HP.csv
  8335,HPE.csv
   549,HPF.csv
   857,HPI.csv
  7137,HPP.csv
  8298,HPQ.csv
  1004,HPS.csv
  8199,HRB.csv
  5760,HRC.csv
  6704,HR.csv
  6748,HRG.csv
  5150,HRI.csv
  7845,HRL.csv
  7093,HRS.csv
  2017,HRTG.csv
  7674,HSBC.csv
  5412,HSC.csv
  1380,HSEA.csv
  2350,HSEB.csv
  8265,HST.csv
  7455,HSY.csv
  7759,HTA.csv
  4389,HT.csv
  2106,HTD.csv
      ,HTF.csv
      ,HTGC.csv
   244,HTGX.csv
  4348,HTH.csv
  1849,HTY.csv
  8375,HTZ.csv
  4773,HUBB.csv
  6407,HUBS.csv
  8007,HUM.csv
  8012,HUN.csv
      ,HVT.A.csv
  2033,HVT.csv
  6678,HXL.csv
  1715,HYB.csv
  1297,HY.csv
  4724,HYH.csv
  3497,HYT.csv
  4001,HZN.csv
  6495,HZO.csv
  7563,IAG.csv
   473,IBA.csv
  8945,IBM.csv
  7594,IBN.csv
  2818,IBP.csv
   276,ICB.csv
  2878,ICD.csv
  7993,ICE.csv
  2257,ICL.csv
  3187,I.csv
  4879,IDA.csv
  3809,IDT.csv
  4770,IEX.csv
  6380,IFF.csv
  1664,IFN.csv
  3031,IGR.csv
  7546,IGT.csv
   338,IHC.csv
  3964,IHG.csv
   811,IHIT.csv
   788,IIF.csv
  1078,IIM.csv
   558,IIPR.csv
  7518,IMAX.csv
  1009,INB.csv
  1659,INF.csv
  8401,INFY.csv
  7899,ING.csv
  5998,INGR.csv
   578,INSI.csv
  5020,INST.csv
  3622,INSW.csv
  5573,INVH.csv
  6298,INXN.csv
   931,IO.csv
  7926,IP.csv
  8066,IPG.csv
  7390,IPHI.csv
  6182,IPI.csv
  1533,IQI.csv
  7793,IR.csv
  4521,IRET.csv
   256,IRL.csv
  6851,IRM.csv
  2203,IRS.csv
  2911,ISD.csv
  1552,ISF.csv
   774,ISG.csv
   612,ISP.csv
   567,ITCB.csv
  6407,IT.csv
  2841,ITG.csv
  3056,ITGR.csv
  6138,ITT.csv
  8255,ITUB.csv
  8585,ITW.csv
  7817,IVC.csv
  2382,IVH.csv
  7060,IVR.csv
  8136,IVZ.csv
  1143,IX.csv
  6735,JAG.csv
   787,JAX.csv
   109,JBK.csv
  7325,JBL.csv
  2974,JBT.csv
  3111,JCAP.csv
  1549,JCE.csv
  8189,JCI.csv
   273,JCO.csv
  7709,JCP.csv
  1400,JDD.csv
  7439,JEC.csv
  2910,JE.csv
  5387,JELD.csv
   149,JEQ.csv
      ,JFC.csv
  3026,JFR.csv
  2675,JGH.csv
   724,JHA.csv
  1173,JHB.csv
  1425,JHD.csv
  6605,JHG.csv
   661,JHI.csv
   579,JHS.csv
   286,JHX.csv
   520,JHY.csv
  4029,JILL.csv
  7998,JKS.csv
  4888,JLL.csv
   557,JLS.csv
  4036,JMEI.csv
  3240,JMF.csv
   713,JMLP.csv
    62,JMM.csv
      ,JMPB.csv
    74,JMPC.csv
   579,JMP.csv
   151,JMT.csv
  8939,JNJ.csv
  8420,JNPR.csv
   449,JOF.csv
  5429,JONE.csv
  2763,JPC.csv
  2771,JP.csv
  1919,JPI.csv
  8386,JPM.csv
      ,JPM.WS.csv
  4101,JPS.csv
   669,JPT.csv
  3672,JQC.csv
  1289,JRI.csv
  1611,JRO.csv
  1243,JRS.csv
  1239,JSD.csv
  1456,JTA.csv
  1443,JTD.csv
  3763,JW.A.csv
    15,JW.B.csv
  7623,JWN.csv
  2022,KAI.csv
  3281,KAMN.csv
     5,KAP.csv
  7369,KAR.csv
      ,KATE.csv
  4273,KB.csv
  7940,KBH.csv
  7459,KBR.csv
  1872,KCG.csv
  7721,K.csv
  3622,KDMN.csv
   944,KED.csv
      ,KEF.csv
  1798,KEG.csv
  7745,KEM.csv
    20,KEN.csv
  4448,KEP.csv
  5699,KEX.csv
  8367,KEY.csv
  7028,KEYS.csv
   270,KF.csv
   202,KFS.csv
  5268,KFY.csv
  7692,KGC.csv
  8183,KIM.csv
  2356,KIO.csv
  8282,KKR.csv
  8739,KMB.csv
  2924,KMF.csv
  2001,KMG.csv
  8387,KMI.csv
      ,KMPA.csv
  3766,KMPR.csv
  7174,KMT.csv
  8030,KMX.csv
  7337,KN.csv
  6020,KND.csv
  5144,KNL.csv
  1888,KNOP.csv
  7416,KNX.csv
  8176,KO.csv
  2168,KODK.csv
      ,KODK.WS.A.csv
      ,KODK.WS.csv
  2578,KOF.csv
  2387,KOP.csv
  7685,KORS.csv
  7105,KOS.csv
  3975,KRA.csv
  6233,KRC.csv
  8182,KR.csv
  1285,KREF.csv
  6525,KRG.csv
  5181,KRO.csv
   203,KRP.csv
  6889,KS.csv
  8228,KSS.csv
  8662,KSU.csv
  6081,KT.csv
    26,KTH.csv
    31,KTN.csv
   338,KTP.csv
  4955,KW.csv
      ,KWN.csv
  1526,KWR.csv
  3560,KYE.csv
  4710,KYN.csv
   577,KYO.csv
  4494,LAD.csv
  6375,LADR.csv
  5825,LAZ.csv
  7996,LB.csv
  7449,LC.csv
  4334,LCI.csv
  2824,LCII.csv
  1799,LCM.csv
  7026,L.csv
   171,LDF.csv
  2025,LDL.csv
  6978,LDOS.csv
  2279,LDP.csv
  1077,LDR.csv
  7472,LEA.csv
  1654,LEE.csv
  6888,LEG.csv
  2235,LEJU.csv
   967,LEN.B.csv
  7933,LEN.csv
  1133,LEO.csv
  4385,LFC.csv
   918,LFGR.csv
  6376,LGF.A.csv
  5889,LGF.B.csv
   558,LGI.csv
  6739,LH.csv
  7991,LHO.csv
  5685,LII.csv
   276,LITB.csv
  4526,LKSD.csv
  5973,LL.csv
  7016,LLL.csv
  8153,LLY.csv
  7151,LM.csv
      ,LMHA.csv
      ,LMHB.csv
  8484,LMT.csv
  7918,LNC.csv
  2606,LN.csv
      ,LNC.WS.csv
   343,LND.csv
  3301,LNN.csv
  7818,LNT.csv
   381,LOR.csv
  8324,LOW.csv
  3076,LPG.csv
  8135,LPI.csv
  6646,LPL.csv
  6696,LPT.csv
  7558,LPX.csv
  5119,LQ.csv
  3480,LRN.csv
  5965,LSI.csv
  4286,LTC.csv
  4959,LTM.csv
   698,LUB.csv
  7608,LUK.csv
  7523,LVLT.csv
  8160,LVS.csv
  6715,LW.csv
  1435,LXFR.csv
  4216,LXFT.csv
  6376,LXP.csv
  5128,LXU.csv
  8220,LYB.csv
  7164,LYG.csv
  7213,LYV.csv
  5347,LZB.csv
  7901,MAA.csv
  7522,MAC.csv
  8722,MA.csv
  3727,MAIN.csv
  6963,MAN.csv
  1472,MANU.csv
  7951,MAS.csv
  3699,MATX.csv
   957,MAV.csv
  7441,MBI.csv
  8031,MBLY.csv
  7307,MBT.csv
  1242,MCA.csv
  4350,MCC.csv
  3792,MC.csv
  8879,MCD.csv
   548,MCI.csv
  8431,MCK.csv
   537,MCN.csv
  8060,MCO.csv
  1799,MCR.csv
  4465,MCRN.csv
  1956,MCS.csv
  7985,M.csv
      ,MCV.csv
 12666,MCX.csv
  3813,MCY.csv
  5986,MDC.csv
  7259,MD.csv
      ,MDLQ.csv
      ,MDLX.csv
   736,MDLY.csv
  4423,MDP.csv
  7432,MDR.csv
  8297,MDT.csv
  6667,MDU.csv
  2860,MED.csv
  3896,MEI.csv
   638,MEN.csv
  8248,MET.csv
  6909,MFA.csv
   394,MFCB.csv
  7882,MFC.csv
   516,MFD.csv
  3331,MFG.csv
  1421,MFL.csv
  1008,MFM.csv
   174,MFO.csv
   407,MFT.csv
   523,MFV.csv
  7940,MGA.csv
  1286,MG.csv
   931,MGF.csv
  8372,MGM.csv
  4125,MGP.csv
      ,MGR.csv
  1334,MGU.csv
   391,MHD.csv
  1335,MHI.csv
  6538,MHK.csv
      ,MHLA.csv
      ,MHNC.csv
  1201,MHN.csv
  3656,MHO.csv
  6318,MIC.csv
  2941,MIE.csv
  4160,MIN.csv
  3470,MITT.csv
  1542,MIXT.csv
   845,MIY.csv
  7761,MKC.csv
   135,MKC.V.csv
  1499,MKL.csv
  4334,MLI.csv
  5207,MLM.csv
  4782,MLP.csv
  1078,MLR.csv
  7867,MMC.csv
  1233,MMD.csv
  3894,MMI.csv
  8567,MMM.csv
  6974,MMP.csv
  5190,MMS.csv
  3180,MMT.csv
  2704,MN.csv
   442,MNE.csv
  1573,MNI.csv
  8046,MNK.csv
  4354,MNR.csv
  8126,MO.csv
  3325,MOD.csv
  2322,MODN.csv
  2024,MOG.A.csv
    16,MOG.B.csv
  6975,MOH.csv
  8290,MON.csv
  8252,MORE.csv
  8227,MOS.csv
  1991,MOV.csv
   532,MPA.csv
  8257,MPC.csv
  7668,MPLX.csv
  1983,MPO.csv
   323,MPV.csv
  8000,MPW.csv
  1605,MPX.csv
  1106,MQT.csv
   742,MQY.csv
  6591,MRC.csv
   500,MRIN.csv
  8304,MRK.csv
  8395,MRO.csv
  2506,MRT.csv
  3442,MSA.csv
  1108,MSB.csv
      ,MSCA.csv
  4980,MSCI.csv
  8213,MS.csv
  1173,MSD.csv
   490,MSF.csv
  5403,MSG.csv
  6831,MSGN.csv
  7076,MSI.csv
  2005,MSL.csv
  7261,MSM.csv
   407,MSP.csv
  8149,MTB.csv
      ,MTB.WS.csv
  8042,MT.csv
  3901,MTD.csv
  8204,MTDR.csv
  8054,MTG.csv
  4130,MTH.csv
  1914,MTL.csv
  6828,MTOR.csv
   516,MTR.csv
  2319,MTRN.csv
  6478,MTU.csv
  6632,MTW.csv
  3256,MTX.csv
  6351,MTZ.csv
   628,MUA.csv
  1530,MUC.csv
   627,MUE.csv
   239,MUH.csv
  2793,MUI.csv
  1710,MUJ.csv
  4470,MULE.csv
  8273,MUR.csv
  5758,MUSA.csv
   490,MUS.csv
  6936,MUX.csv
      ,MVCB.csv
  1061,MVC.csv
  1001,MVO.csv
   375,MVT.csv
  6244,MWA.csv
  4235,MX.csv
   442,MXE.csv
  2068,MXF.csv
  6644,MXL.csv
  7754,MYCC.csv
  1357,MYC.csv
  1601,MYD.csv
  2722,MYE.csv
   715,MYF.csv
  1092,MYI.csv
   511,MYJ.csv
  1134,MYN.csv
  1386,MYOV.csv
   250,MZF.csv
  1853,NAC.csv
  3708,NAD.csv
  2699,NADL.csv
   914,NAN.csv
   394,NAO.csv
  1364,NAP.csv
  6111,NAT.csv
  6242,NAV.csv
   386,NAZ.csv
  1308,NBB.csv
   125,NBD.csv
  2641,NBHC.csv
  8288,NBL.csv
  1442,NBLX.csv
  7685,NBR.csv
   684,NCA.csv
   245,NCB.csv
   316,NC.csv
  4498,NCI.csv
  7964,NCR.csv
  5261,NCS.csv
  2647,NCV.csv
  2770,NCZ.csv
   588,NDRO.csv
  4120,NEA.csv
  7567,NE.csv
  8581,NEE.csv
  5653,NEFF.csv
  8278,NEM.csv
  3203,NEP.csv
  2197,NETS.csv
  1092,NEU.csv
  1040,NEV.csv
  5478,NEWM.csv
  6129,NEWR.csv
  5557,NFG.csv
  2632,NFJ.csv
  8281,NFX.csv
  6352,NGG.csv
  4980,NGL.csv
  1374,NGS.csv
  3411,NGVC.csv
  3650,NGVT.csv
   164,NHA.csv
  2101,NHF.csv
  5041,NHI.csv
  7778,NI.csv
  1287,NID.csv
  2272,NIE.csv
   469,NIM.csv
   418,NIQ.csv
  4341,NJR.csv
  8340,NKE.csv
   146,NKG.csv
  1123,NKX.csv
  1257,NL.csv
  2727,NLS.csv
  7930,NLSN.csv
  8403,NLY.csv
  3440,NM.csv
  4173,NMFC.csv
   251,NMI.csv
  3330,NMM.csv
  2522,NMR.csv
   464,NMS.csv
   350,NMT.csv
   548,NMY.csv
  1388,NMZ.csv
  3303,NNA.csv
   381,NNC.csv
  2887,NNI.csv
  7397,NNN.csv
  1255,NNY.csv
   534,NOA.csv
  3437,NOAH.csv
  7264,NOC.csv
  7666,NOK.csv
    52,NOM.csv
  6518,NOMD.csv
  5995,NORD.csv
  8267,NOV.csv
  1766,NP.csv
   633,NPK.csv
  3407,NPO.csv
  5383,NPTN.csv
   444,NPV.csv
  4057,NQ.csv
   787,NQP.csv
  6351,NR.csv
  4318,NRE.csv
  8335,NRG.csv
  1501,NRK.csv
   432,NRP.csv
   453,NRT.csv
  8061,NRZ.csv
  5344,NSA.csv
  8755,NSC.csv
  4813,NS.csv
  2823,NSH.csv
  1650,NSL.csv
  3775,NSM.csv
  2793,NSP.csv
  4706,NSR.csv
      ,NSS.csv
  4702,NTB.csv
   516,NTC.csv
      ,NTEST.A.csv
      ,NTEST.B.csv
      ,NTEST.C.csv
      ,NTEST.csv
    57,NTL.csv
  2290,NTP.csv
   266,NTX.csv
   197,NTZ.csv
  8281,NUE.csv
   906,NUM.csv
   979,NUO.csv
  4978,NUS.csv
  2508,NUV.csv
   752,NUW.csv
  2948,NVG.csv
  4735,NVGS.csv
  7884,NVO.csv
  6059,NVR.csv
  5636,NVRO.csv
  8141,NVS.csv
  3960,NVTA.csv
  5694,NWE.csv
  2763,NWHM.csv
  8155,NWL.csv
  2630,NWN.csv
  1448,NWY.csv
   380,NXC.csv
  2613,NX.csv
   872,NXJ.csv
   260,NXN.csv
   480,NXP.csv
   627,NXQ.csv
   589,NXR.csv
  1707,NXRT.csv
  8167,NYCB.csv
  4147,NYLD.A.csv
  6329,NYLD.csv
  6746,NYRT.csv
  7018,NYT.csv
   166,NYV.csv
  2897,NZF.csv
  4024,OA.csv
  2718,OAK.csv
  1941,OAKS.csv
  7720,OAS.csv
  2009,OB.csv
  4022,OBE.csv
  7121,OC.csv
   191,OCIP.csv
  5940,OCN.csv
  7627,O.csv
   354,ODC.csv
  5798,OEC.csv
  6391,OFC.csv
  3401,OFG.csv
  7199,OGE.csv
  3706,OGS.csv
  8109,OHI.csv
   674,OIA.csv
   748,OIBR.C.csv
  7386,OI.csv
  7754,OII.csv
  6431,OIS.csv
  8268,OKE.csv
  7866,OLN.csv
  1760,OLP.csv
      ,OMAA.csv
  6314,OMAM.csv
  8203,OMC.csv
  2881,OME.csv
  5880,OMF.csv
  6082,OMI.csv
  2305,OMN.csv
  4255,ONDK.csv
  2651,OOMA.csv
   687,OPY.csv
  3692,ORA.csv
  4811,ORAN.csv
  6149,ORC.csv
  8524,ORCL.csv
  5390,OR.csv
  7053,ORI.csv
  2025,ORN.csv
   556,OSB.csv
  4908,OSG.csv
  6543,OSK.csv
  6124,OUT.csv
  2837,OXM.csv
  8264,OXY.csv
  2957,OZM.csv
  8106,PAA.csv
  2832,PAC.csv
  2278,PACD.csv
  6577,PAG.csv
  7606,PAGP.csv
  7489,PAH.csv
   662,PAI.csv
  5793,PAM.csv
  8158,PANW.csv
   327,PAR.csv
  5911,PAYC.csv
  7021,PBA.csv
  3633,PBB.csv
  6205,PB.csv
  8122,PBF.csv
  2244,PBFX.csv
  5569,PBH.csv
  6776,PBI.csv
  7534,PBR.A.csv
  7670,PBR.csv
  1951,PBT.csv
   500,PCF.csv
  7942,PCG.csv
  4832,PCI.csv
   419,PCK.csv
   812,PCM.csv
  1507,PCN.csv
   820,PCQ.csv
  7360,P.csv
  2827,PDI.csv
  6597,PDM.csv
  6833,PDS.csv
  2016,PDT.csv
  7016,PEB.csv
  8137,PE.csv
  8226,PEG.csv
  6845,PEI.csv
  3020,PEN.csv
  1477,PEO.csv
  8874,PEP.csv
  6650,PES.csv
  7528,PF.csv
   793,PFD.csv
  8365,PFE.csv
  5975,PFGC.csv
  7502,PFG.csv
   130,PFH.csv
   109,PFK.csv
  1708,PFL.csv
  2028,PFN.csv
   731,PFO.csv
  3377,PFS.csv
  2294,PFSI.csv
  8167,PG.csv
  3191,PGEM.csv
  2741,PGH.csv
   940,PGP.csv
  8203,PGR.csv
  7078,PGRE.csv
  3960,PGTI.csv
  1267,PGZ.csv
  7605,PH.csv
  1611,PHD.csv
  7696,PHG.csv
  4496,PHH.csv
  3766,PHI.csv
  3822,PHK.csv
  8223,PHM.csv
  2156,PHT.csv
  1293,PHX.csv
  7862,PII.csv
  3269,PIM.csv
  6842,PIR.csv
    83,PIY.csv
  2286,PJC.csv
      ,PJH.csv
  3432,PJT.csv
  7777,PK.csv
  2986,PKD.csv
  1556,PKE.csv
  7900,PKG.csv
  6203,PKI.csv
  1306,PKO.csv
  4893,PKX.csv
  4550,PKY.csv
  8241,PLD.csv
  7433,PLNT.csv
  2613,PLOW.csv
  4696,PLT.csv
  2202,PMC.csv
  8758,PM.csv
   591,PMF.csv
  1236,PML.csv
  1176,PMM.csv
  2014,PMO.csv
  5942,PMT.csv
  1342,PMX.csv
  8787,PNC.csv
  1377,PN.csv
      ,PNC.WS.csv
   385,PNF.csv
   679,PNI.csv
  5601,PNM.csv
  7341,PNR.csv
  7470,PNW.csv
  5775,POL.csv
